"Account","Date","kWh","month","day","year","hour","DayofWeek","weekdays","peakhour","temperature"
999999999,"10/3/2014",72.21,10,3,2014,22,5,1,0,53.1
999999999,"10/3/2014",65.58,10,3,2014,23,5,1,0,53.1
999999999,"10/4/2014",66.375,10,4,2014,0,6,0,0,53.1
999999999,"10/4/2014",66.075,10,4,2014,1,6,0,0,53.1
999999999,"10/4/2014",66.06,10,4,2014,2,6,0,0,53.1
999999999,"10/4/2014",65.7,10,4,2014,3,6,0,0,53.1
999999999,"10/4/2014",65.715,10,4,2014,4,6,0,0,53.1
999999999,"10/4/2014",65.445,10,4,2014,5,6,0,0,53.1
999999999,"10/4/2014",65.67,10,4,2014,6,6,0,0,53.1
999999999,"10/4/2014",106.694998,10,4,2014,7,6,0,1,54
999999999,"10/4/2014",110.235,10,4,2014,8,6,0,1,54
999999999,"10/4/2014",109.139999,10,4,2014,9,6,0,1,55.9
999999999,"10/4/2014",108.479998,10,4,2014,10,6,0,1,57.9
999999999,"10/4/2014",109.904999,10,4,2014,11,6,0,1,57.9
999999999,"10/4/2014",105.089997,10,4,2014,12,6,0,1,59
999999999,"10/4/2014",111.734997,10,4,2014,13,6,0,1,59
999999999,"10/4/2014",112.844995,10,4,2014,14,6,0,1,57.9
999999999,"10/4/2014",109.169996,10,4,2014,15,6,0,1,57.9
999999999,"10/4/2014",79.725,10,4,2014,16,6,0,1,59
999999999,"10/4/2014",77.715,10,4,2014,17,6,0,1,57.9
999999999,"10/4/2014",80.595,10,4,2014,18,6,0,1,59
999999999,"10/4/2014",79.695,10,4,2014,19,6,0,1,59
999999999,"10/4/2014",79.545,10,4,2014,20,6,0,0,60.1
999999999,"10/4/2014",66.945,10,4,2014,21,6,0,0,61
999999999,"10/4/2014",65.295,10,4,2014,22,6,0,0,62.1
999999999,"10/4/2014",66.36,10,4,2014,23,6,0,0,62.1
999999999,"10/5/2014",66.315,10,5,2014,0,0,0,0,61
999999999,"10/5/2014",65.715,10,5,2014,1,0,0,0,57
999999999,"10/5/2014",66.06,10,5,2014,2,0,0,0,55
999999999,"10/5/2014",65.67,10,5,2014,3,0,0,0,53.1
999999999,"10/5/2014",66.24,10,5,2014,4,0,0,0,51.1
999999999,"10/5/2014",65.565,10,5,2014,5,0,0,0,50
999999999,"10/5/2014",66.345,10,5,2014,6,0,0,0,48.9
999999999,"10/5/2014",63.87,10,5,2014,7,0,0,1,48.9
999999999,"10/5/2014",63.945,10,5,2014,8,0,0,1,51.1
999999999,"10/5/2014",62.28,10,5,2014,9,0,0,1,53.1
999999999,"10/5/2014",62.205,10,5,2014,10,0,0,1,55.9
999999999,"10/5/2014",63.54,10,5,2014,11,0,0,1,57
999999999,"10/5/2014",63.12,10,5,2014,12,0,0,1,59
999999999,"10/5/2014",62.76,10,5,2014,13,0,0,1,59
999999999,"10/5/2014",64.125,10,5,2014,14,0,0,1,60.1
999999999,"10/5/2014",63.18,10,5,2014,15,0,0,1,60.1
999999999,"10/5/2014",63.525,10,5,2014,16,0,0,1,59
999999999,"10/5/2014",63,10,5,2014,17,0,0,1,57
999999999,"10/5/2014",65.805,10,5,2014,18,0,0,1,55.9
999999999,"10/5/2014",65.265,10,5,2014,19,0,0,1,54
999999999,"10/5/2014",65.94,10,5,2014,20,0,0,0,53.1
999999999,"10/5/2014",66.72,10,5,2014,21,0,0,0,52
999999999,"10/5/2014",74.235,10,5,2014,22,0,0,0,53.1
999999999,"10/5/2014",74.145,10,5,2014,23,0,0,0,51.1
999999999,"10/6/2014",67.755,10,6,2014,0,1,1,0,50
999999999,"10/6/2014",66.555,10,6,2014,1,1,1,0,48.9
999999999,"10/6/2014",65.835,10,6,2014,2,1,1,0,48
999999999,"10/6/2014",65.325,10,6,2014,3,1,1,0,46
999999999,"10/6/2014",66.42,10,6,2014,4,1,1,0,46.9
999999999,"10/6/2014",69.345,10,6,2014,5,1,1,0,44.1
999999999,"10/6/2014",114.299999,10,6,2014,6,1,1,0,44.1
999999999,"10/6/2014",190.364998,10,6,2014,7,1,1,1,48
999999999,"10/6/2014",240.524992,10,6,2014,8,1,1,1,51.1
999999999,"10/6/2014",242.939997,10,6,2014,9,1,1,1,53.1
999999999,"10/6/2014",251.744998,10,6,2014,10,1,1,1,57
999999999,"10/6/2014",233.999997,10,6,2014,11,1,1,1,60.1
999999999,"10/6/2014",228.914994,10,6,2014,12,1,1,1,62.1
999999999,"10/6/2014",220.304997,10,6,2014,13,1,1,1,66
999999999,"10/6/2014",211.814997,10,6,2014,14,1,1,1,66
999999999,"10/6/2014",186.269996,10,6,2014,15,1,1,1,66
999999999,"10/6/2014",155.129997,10,6,2014,16,1,1,1,64
999999999,"10/6/2014",140.189999,10,6,2014,17,1,1,1,62.1
999999999,"10/6/2014",136.98,10,6,2014,18,1,1,1,60.1
999999999,"10/6/2014",127.575,10,6,2014,19,1,1,1,59
999999999,"10/6/2014",109.184997,10,6,2014,20,1,1,0,57
999999999,"10/6/2014",84.705,10,6,2014,21,1,1,0,55.9
999999999,"10/6/2014",77.715,10,6,2014,22,1,1,0,55.9
999999999,"10/6/2014",85.26,10,6,2014,23,1,1,0,55.9
999999999,"10/7/2014",87.36,10,7,2014,0,2,1,0,55.9
999999999,"10/7/2014",81.735,10,7,2014,1,2,1,0,55.9
999999999,"10/7/2014",78.03,10,7,2014,2,2,1,0,55
999999999,"10/7/2014",78,10,7,2014,3,2,1,0,55
999999999,"10/7/2014",77.25,10,7,2014,4,2,1,0,57.9
999999999,"10/7/2014",79.965,10,7,2014,5,2,1,0,60.1
999999999,"10/7/2014",120.419995,10,7,2014,6,2,1,0,60.1
999999999,"10/7/2014",206.864997,10,7,2014,7,2,1,1,61
999999999,"10/7/2014",246.104993,10,7,2014,8,2,1,1,64
999999999,"10/7/2014",256.424993,10,7,2014,9,2,1,1,66.9
999999999,"10/7/2014",260.849996,10,7,2014,10,2,1,1,66.9
999999999,"10/7/2014",253.754994,10,7,2014,11,2,1,1,68
999999999,"10/7/2014",249.164997,10,7,2014,12,2,1,1,69.1
999999999,"10/7/2014",246.014993,10,7,2014,13,2,1,1,72
999999999,"10/7/2014",235.634992,10,7,2014,14,2,1,1,72
999999999,"10/7/2014",200.759997,10,7,2014,15,2,1,1,71.1
999999999,"10/7/2014",157.694997,10,7,2014,16,2,1,1,69.1
999999999,"10/7/2014",137.325,10,7,2014,17,2,1,1,68
999999999,"10/7/2014",132.48,10,7,2014,18,2,1,1,66.9
999999999,"10/7/2014",118.154996,10,7,2014,19,2,1,1,66
999999999,"10/7/2014",109.979998,10,7,2014,20,2,1,0,64.9
999999999,"10/7/2014",84.944999,10,7,2014,21,2,1,0,64
999999999,"10/7/2014",78.87,10,7,2014,22,2,1,0,64.1
999999999,"10/7/2014",73.425,10,7,2014,23,2,1,0,64
999999999,"10/8/2014",75.18,10,8,2014,0,3,1,0,64.9
999999999,"10/8/2014",73.275,10,8,2014,1,3,1,0,64.9
999999999,"10/8/2014",74.175,10,8,2014,2,3,1,0,64
999999999,"10/8/2014",73.725,10,8,2014,3,3,1,0,66
999999999,"10/8/2014",73.56,10,8,2014,4,3,1,0,66
999999999,"10/8/2014",76.2,10,8,2014,5,3,1,0,66.9
999999999,"10/8/2014",119.774995,10,8,2014,6,3,1,0,64
999999999,"10/8/2014",196.664997,10,8,2014,7,3,1,1,64.9
999999999,"10/8/2014",247.379991,10,8,2014,8,3,1,1,66
999999999,"10/8/2014",252.584996,10,8,2014,9,3,1,1,66.9
999999999,"10/8/2014",254.774994,10,8,2014,10,3,1,1,70
999999999,"10/8/2014",244.679997,10,8,2014,11,3,1,1,71.1
999999999,"10/8/2014",243.959994,10,8,2014,12,3,1,1,70
999999999,"10/8/2014",245.789994,10,8,2014,13,3,1,1,72
999999999,"10/8/2014",234.794994,10,8,2014,14,3,1,1,70
999999999,"10/8/2014",202.709997,10,8,2014,15,3,1,1,72
999999999,"10/8/2014",151.739998,10,8,2014,16,3,1,1,70
999999999,"10/8/2014",135.285,10,8,2014,17,3,1,1,69.1
999999999,"10/8/2014",124.139996,10,8,2014,18,3,1,1,68
999999999,"10/8/2014",111.644998,10,8,2014,19,3,1,1,66
999999999,"10/8/2014",102.839999,10,8,2014,20,3,1,0,62.1
999999999,"10/8/2014",86.31,10,8,2014,21,3,1,0,62.1
999999999,"10/8/2014",85.215,10,8,2014,22,3,1,0,60.1
999999999,"10/8/2014",81.39,10,8,2014,23,3,1,0,59
999999999,"10/9/2014",79.725,10,9,2014,0,4,1,0,57.9
999999999,"10/9/2014",71.49,10,9,2014,1,4,1,0,57
999999999,"10/9/2014",72.045,10,9,2014,2,4,1,0,55
999999999,"10/9/2014",70.65,10,9,2014,3,4,1,0,54
999999999,"10/9/2014",70.125,10,9,2014,4,4,1,0,53.1
999999999,"10/9/2014",73.095,10,9,2014,5,4,1,0,51.1
999999999,"10/9/2014",114.734999,10,9,2014,6,4,1,0,50
999999999,"10/9/2014",200.714991,10,9,2014,7,4,1,1,52
999999999,"10/9/2014",238.334994,10,9,2014,8,4,1,1,55.9
999999999,"10/9/2014",248.924992,10,9,2014,9,4,1,1,59
999999999,"10/9/2014",253.229997,10,9,2014,10,4,1,1,61
999999999,"10/9/2014",250.619994,10,9,2014,11,4,1,1,61
999999999,"10/9/2014",254.159993,10,9,2014,12,4,1,1,62.1
999999999,"10/9/2014",240.884993,10,9,2014,13,4,1,1,63
999999999,"10/9/2014",227.114993,10,9,2014,14,4,1,1,64
999999999,"10/9/2014",191.204995,10,9,2014,15,4,1,1,64.9
999999999,"10/9/2014",149.909998,10,9,2014,16,4,1,1,64.9
999999999,"10/9/2014",132.104997,10,9,2014,17,4,1,1,63
999999999,"10/9/2014",126.884999,10,9,2014,18,4,1,1,61
999999999,"10/9/2014",115.29,10,9,2014,19,4,1,1,59
999999999,"10/9/2014",108.809999,10,9,2014,20,4,1,0,59
999999999,"10/9/2014",88.365,10,9,2014,21,4,1,0,59
999999999,"10/9/2014",78.915,10,9,2014,22,4,1,0,57
999999999,"10/9/2014",75.675,10,9,2014,23,4,1,0,57
999999999,"10/10/2014",76.59,10,10,2014,0,5,1,0,57
999999999,"10/10/2014",81.795,10,10,2014,1,5,1,0,55
999999999,"10/10/2014",84.945,10,10,2014,2,5,1,0,55
999999999,"10/10/2014",84.75,10,10,2014,3,5,1,0,53.1
999999999,"10/10/2014",76.305,10,10,2014,4,5,1,0,53.1
999999999,"10/10/2014",77.52,10,10,2014,5,5,1,0,52
999999999,"10/10/2014",115.274998,10,10,2014,6,5,1,0,51.1
999999999,"10/10/2014",192.329995,10,10,2014,7,5,1,1,52
999999999,"10/10/2014",238.694995,10,10,2014,8,5,1,1,54
999999999,"10/10/2014",242.669996,10,10,2014,9,5,1,1,55.9
999999999,"10/10/2014",252.704994,10,10,2014,10,5,1,1,57.9
999999999,"10/10/2014",248.504993,10,10,2014,11,5,1,1,60.1
999999999,"10/10/2014",246.554993,10,10,2014,12,5,1,1,62.1
999999999,"10/10/2014",238.274994,10,10,2014,13,5,1,1,61
999999999,"10/10/2014",231.629993,10,10,2014,14,5,1,1,63
999999999,"10/10/2014",190.274995,10,10,2014,15,5,1,1,63
999999999,"10/10/2014",146.384996,10,10,2014,16,5,1,1,61
999999999,"10/10/2014",135.239998,10,10,2014,17,5,1,1,60.1
999999999,"10/10/2014",128.414998,10,10,2014,18,5,1,1,57.9
999999999,"10/10/2014",113.804998,10,10,2014,19,5,1,1,57
999999999,"10/10/2014",98.039998,10,10,2014,20,5,1,0,55.9
999999999,"10/10/2014",78.495,10,10,2014,21,5,1,0,55.9
999999999,"10/10/2014",72.255,10,10,2014,22,5,1,0,55.9
999999999,"10/10/2014",71.52,10,10,2014,23,5,1,0,55
999999999,"10/11/2014",73.095,10,11,2014,0,6,0,0,54
999999999,"10/11/2014",72.24,10,11,2014,1,6,0,0,52
999999999,"10/11/2014",71.235,10,11,2014,2,6,0,0,52
999999999,"10/11/2014",71.805,10,11,2014,3,6,0,0,52
999999999,"10/11/2014",71.325,10,11,2014,4,6,0,0,51.1
999999999,"10/11/2014",71.805,10,11,2014,5,6,0,0,51.1
999999999,"10/11/2014",78.015,10,11,2014,6,6,0,0,51.1
999999999,"10/11/2014",123.164998,10,11,2014,7,6,0,1,51.1
999999999,"10/11/2014",123.569997,10,11,2014,8,6,0,1,50
999999999,"10/11/2014",117.78,10,11,2014,9,6,0,1,48.9
999999999,"10/11/2014",117.074996,10,11,2014,10,6,0,1,48
999999999,"10/11/2014",116.114997,10,11,2014,11,6,0,1,48.9
999999999,"10/11/2014",112.679997,10,11,2014,12,6,0,1,48.9
999999999,"10/11/2014",110.069996,10,11,2014,13,6,0,1,48.9
999999999,"10/11/2014",111,10,11,2014,14,6,0,1,51.1
999999999,"10/11/2014",110.174999,10,11,2014,15,6,0,1,51.1
999999999,"10/11/2014",86.145,10,11,2014,16,6,0,1,51.1
999999999,"10/11/2014",84.165,10,11,2014,17,6,0,1,50
999999999,"10/11/2014",87.735,10,11,2014,18,6,0,1,50
999999999,"10/11/2014",87.195,10,11,2014,19,6,0,1,48.9
999999999,"10/11/2014",87.06,10,11,2014,20,6,0,0,48.9
999999999,"10/11/2014",72.075,10,11,2014,21,6,0,0,48.9
999999999,"10/11/2014",70.71,10,11,2014,22,6,0,0,48
999999999,"10/11/2014",71.19,10,11,2014,23,6,0,0,48
999999999,"10/12/2014",72.255,10,12,2014,0,0,0,0,46.9
999999999,"10/12/2014",71.31,10,12,2014,1,0,0,0,46.9
999999999,"10/12/2014",72.21,10,12,2014,2,0,0,0,46
999999999,"10/12/2014",71.235,10,12,2014,3,0,0,0,46
999999999,"10/12/2014",70.815,10,12,2014,4,0,0,0,46
999999999,"10/12/2014",71.835,10,12,2014,5,0,0,0,46
999999999,"10/12/2014",71.25,10,12,2014,6,0,0,0,45
999999999,"10/12/2014",71.28,10,12,2014,7,0,0,1,46
999999999,"10/12/2014",78.165,10,12,2014,8,0,0,1,50
999999999,"10/12/2014",75.69,10,12,2014,9,0,0,1,53.1
999999999,"10/12/2014",68.745,10,12,2014,10,0,0,1,55
999999999,"10/12/2014",68.22,10,12,2014,11,0,0,1,57.9
999999999,"10/12/2014",70.155,10,12,2014,12,0,0,1,57.9
999999999,"10/12/2014",68.64,10,12,2014,13,0,0,1,57.9
999999999,"10/12/2014",68.55,10,12,2014,14,0,0,1,57
999999999,"10/12/2014",68.55,10,12,2014,15,0,0,1,57
999999999,"10/12/2014",68.79,10,12,2014,16,0,0,1,55.9
999999999,"10/12/2014",69.045,10,12,2014,17,0,0,1,55
999999999,"10/12/2014",71.715,10,12,2014,18,0,0,1,53.1
999999999,"10/12/2014",70.53,10,12,2014,19,0,0,1,52
999999999,"10/12/2014",71.58,10,12,2014,20,0,0,0,52
999999999,"10/12/2014",71.295,10,12,2014,21,0,0,0,50
999999999,"10/12/2014",71.535,10,12,2014,22,0,0,0,50
999999999,"10/12/2014",71.265,10,12,2014,23,0,0,0,50
999999999,"10/13/2014",72.045,10,13,2014,0,1,1,0,48.9
999999999,"10/13/2014",72.075,10,13,2014,1,1,1,0,48
999999999,"10/13/2014",72.015,10,13,2014,2,1,1,0,46.9
999999999,"10/13/2014",71.145,10,13,2014,3,1,1,0,46
999999999,"10/13/2014",70.725,10,13,2014,4,1,1,0,48
999999999,"10/13/2014",79.305,10,13,2014,5,1,1,0,46.9
999999999,"10/13/2014",104.999999,10,13,2014,6,1,1,0,48
999999999,"10/13/2014",145.169995,10,13,2014,7,1,1,1,48.9
999999999,"10/13/2014",161.099998,10,13,2014,8,1,1,1,51.1
999999999,"10/13/2014",161.669995,10,13,2014,9,1,1,1,53.1
999999999,"10/13/2014",160.304998,10,13,2014,10,1,1,1,55
999999999,"10/13/2014",160.574995,10,13,2014,11,1,1,1,57
999999999,"10/13/2014",161.774995,10,13,2014,12,1,1,1,60.1
999999999,"10/13/2014",160.319999,10,13,2014,13,1,1,1,62.1
999999999,"10/13/2014",159.599996,10,13,2014,14,1,1,1,62.1
999999999,"10/13/2014",139.229999,10,13,2014,15,1,1,1,63
999999999,"10/13/2014",98.459999,10,13,2014,16,1,1,1,62.1
999999999,"10/13/2014",90.735,10,13,2014,17,1,1,1,62.1
999999999,"10/13/2014",92.355,10,13,2014,18,1,1,1,61
999999999,"10/13/2014",86.88,10,13,2014,19,1,1,1,61
999999999,"10/13/2014",86.025,10,13,2014,20,1,1,0,61
999999999,"10/13/2014",72.33,10,13,2014,21,1,1,0,60.1
999999999,"10/13/2014",71.19,10,13,2014,22,1,1,0,61
999999999,"10/13/2014",70.365,10,13,2014,23,1,1,0,60.1
999999999,"10/14/2014",73.08,10,14,2014,0,2,1,0,57.9
999999999,"10/14/2014",78.675,10,14,2014,1,2,1,0,61
999999999,"10/14/2014",79.845,10,14,2014,2,2,1,0,61
999999999,"10/14/2014",77.13,10,14,2014,3,2,1,0,60.1
999999999,"10/14/2014",72.09,10,14,2014,4,2,1,0,62.1
999999999,"10/14/2014",74.685,10,14,2014,5,2,1,0,62.1
999999999,"10/14/2014",115.394999,10,14,2014,6,2,1,0,63
999999999,"10/14/2014",204.539994,10,14,2014,7,2,1,1,63
999999999,"10/14/2014",240.269995,10,14,2014,8,2,1,1,64.9
999999999,"10/14/2014",248.174997,10,14,2014,9,2,1,1,69.1
999999999,"10/14/2014",252.134996,10,14,2014,10,2,1,1,72
999999999,"10/14/2014",249.239996,10,14,2014,11,2,1,1,75
999999999,"10/14/2014",246.179991,10,14,2014,12,2,1,1,75.9
999999999,"10/14/2014",246.674994,10,14,2014,13,2,1,1,77
999999999,"10/14/2014",238.184994,10,14,2014,14,2,1,1,75.9
999999999,"10/14/2014",202.484994,10,14,2014,15,2,1,1,75
999999999,"10/14/2014",156.719994,10,14,2014,16,2,1,1,72
999999999,"10/14/2014",149.354998,10,14,2014,17,2,1,1,71.1
999999999,"10/14/2014",144.464997,10,14,2014,18,2,1,1,68
999999999,"10/14/2014",128.894998,10,14,2014,19,2,1,1,66.9
999999999,"10/14/2014",121.724994,10,14,2014,20,2,1,0,66
999999999,"10/14/2014",95.534999,10,14,2014,21,2,1,0,64.9
999999999,"10/14/2014",82.35,10,14,2014,22,2,1,0,64
999999999,"10/14/2014",75.945,10,14,2014,23,2,1,0,63
999999999,"10/15/2014",74.295,10,15,2014,0,3,1,0,63
999999999,"10/15/2014",68.31,10,15,2014,1,3,1,0,62.1
999999999,"10/15/2014",67.26,10,15,2014,2,3,1,0,62.1
999999999,"10/15/2014",67.98,10,15,2014,3,3,1,0,62.1
999999999,"10/15/2014",66.72,10,15,2014,4,3,1,0,62.1
999999999,"10/15/2014",69.87,10,15,2014,5,3,1,0,62.1
999999999,"10/15/2014",116.639999,10,15,2014,6,3,1,0,63
999999999,"10/15/2014",191.369994,10,15,2014,7,3,1,1,63
999999999,"10/15/2014",245.009994,10,15,2014,8,3,1,1,64.9
999999999,"10/15/2014",253.169995,10,15,2014,9,3,1,1,68
999999999,"10/15/2014",261.254994,10,15,2014,10,3,1,1,75.9
999999999,"10/15/2014",253.919996,10,15,2014,11,3,1,1,78.1
999999999,"10/15/2014",249.794994,10,15,2014,12,3,1,1,79
999999999,"10/15/2014",247.574996,10,15,2014,13,3,1,1,81
999999999,"10/15/2014",238.484994,10,15,2014,14,3,1,1,77
999999999,"10/15/2014",201.464995,10,15,2014,15,3,1,1,75.9
999999999,"10/15/2014",153.539999,10,15,2014,16,3,1,1,75.9
999999999,"10/15/2014",143.564999,10,15,2014,17,3,1,1,73
999999999,"10/15/2014",135.614997,10,15,2014,18,3,1,1,68
999999999,"10/15/2014",114.404996,10,15,2014,19,3,1,1,69.1
999999999,"10/15/2014",102.195,10,15,2014,20,3,1,0,66.9
999999999,"10/15/2014",83.67,10,15,2014,21,3,1,0,66.9
999999999,"10/15/2014",82.635,10,15,2014,22,3,1,0,66.9
999999999,"10/15/2014",79.095,10,15,2014,23,3,1,0,66
999999999,"10/16/2014",79.605,10,16,2014,0,4,1,0,66.9
999999999,"10/16/2014",79.785,10,16,2014,1,4,1,0,66.9
999999999,"10/16/2014",78.495,10,16,2014,2,4,1,0,68
999999999,"10/16/2014",79.575,10,16,2014,3,4,1,0,68
999999999,"10/16/2014",78.585,10,16,2014,4,4,1,0,66
999999999,"10/16/2014",80.265,10,16,2014,5,4,1,0,66.9
999999999,"10/16/2014",121.214997,10,16,2014,6,4,1,0,63
999999999,"10/16/2014",203.699995,10,16,2014,7,4,1,1,64.9
999999999,"10/16/2014",252.914996,10,16,2014,8,4,1,1,64
999999999,"10/16/2014",259.529992,10,16,2014,9,4,1,1,63
999999999,"10/16/2014",260.324996,10,16,2014,10,4,1,1,69.1
999999999,"10/16/2014",249.539994,10,16,2014,11,4,1,1,68
999999999,"10/16/2014",252.119995,10,16,2014,12,4,1,1,69.1
999999999,"10/16/2014",243.044996,10,16,2014,13,4,1,1,66.9
999999999,"10/16/2014",233.234992,10,16,2014,14,4,1,1,69.1
999999999,"10/16/2014",198.809995,10,16,2014,15,4,1,1,68
999999999,"10/16/2014",155.864995,10,16,2014,16,4,1,1,64
999999999,"10/16/2014",142.364997,10,16,2014,17,4,1,1,64
999999999,"10/16/2014",132.059998,10,16,2014,18,4,1,1,63
999999999,"10/16/2014",109.829997,10,16,2014,19,4,1,1,63
999999999,"10/16/2014",102.149999,10,16,2014,20,4,1,0,63
999999999,"10/16/2014",81.869999,10,16,2014,21,4,1,0,63
999999999,"10/16/2014",77.175,10,16,2014,22,4,1,0,60.8
999999999,"10/16/2014",72.96,10,16,2014,23,4,1,0,61
999999999,"10/17/2014",73.185,10,17,2014,0,5,1,0,61
999999999,"10/17/2014",71.79,10,17,2014,1,5,1,0,60.1
999999999,"10/17/2014",73.005,10,17,2014,2,5,1,0,60.1
999999999,"10/17/2014",70.89,10,17,2014,3,5,1,0,60.1
999999999,"10/17/2014",71.76,10,17,2014,4,5,1,0,62.6
999999999,"10/17/2014",74.49,10,17,2014,5,5,1,0,57.9
999999999,"10/17/2014",117.959997,10,17,2014,6,5,1,0,57.9
999999999,"10/17/2014",189.209998,10,17,2014,7,5,1,1,59
999999999,"10/17/2014",240.164992,10,17,2014,8,5,1,1,62.1
999999999,"10/17/2014",245.324992,10,17,2014,9,5,1,1,63
999999999,"10/17/2014",253.244994,10,17,2014,10,5,1,1,64.9
999999999,"10/17/2014",246.464996,10,17,2014,11,5,1,1,62.6
999999999,"10/17/2014",244.514993,10,17,2014,12,5,1,1,71.1
999999999,"10/17/2014",240.479994,10,17,2014,13,5,1,1,69.1
999999999,"10/17/2014",230.15999,10,17,2014,14,5,1,1,70
999999999,"10/17/2014",192.119995,10,17,2014,15,5,1,1,62.6
999999999,"10/17/2014",145.289996,10,17,2014,16,5,1,1,69.1
999999999,"10/17/2014",135.389998,10,17,2014,17,5,1,1,66
999999999,"10/17/2014",137.339996,10,17,2014,18,5,1,1,63
999999999,"10/17/2014",130.949998,10,17,2014,19,5,1,1,62.1
999999999,"10/17/2014",124.2,10,17,2014,20,5,1,0,61
999999999,"10/17/2014",92.504999,10,17,2014,21,5,1,0,60.1
999999999,"10/17/2014",75.735,10,17,2014,22,5,1,0,59
999999999,"10/17/2014",68.07,10,17,2014,23,5,1,0,57.9
999999999,"10/18/2014",68.865,10,18,2014,0,6,0,0,59
999999999,"10/18/2014",68.4,10,18,2014,1,6,0,0,59
999999999,"10/18/2014",67.68,10,18,2014,2,6,0,0,57
999999999,"10/18/2014",67.755,10,18,2014,3,6,0,0,57
999999999,"10/18/2014",65.58,10,18,2014,4,6,0,0,57
999999999,"10/18/2014",66.66,10,18,2014,5,6,0,0,57
999999999,"10/18/2014",66.615,10,18,2014,6,6,0,0,57.9
999999999,"10/18/2014",107.879998,10,18,2014,7,6,0,1,59
999999999,"10/18/2014",111.104997,10,18,2014,8,6,0,1,61
999999999,"10/18/2014",109.859997,10,18,2014,9,6,0,1,64
999999999,"10/18/2014",110.864997,10,18,2014,10,6,0,1,66.9
999999999,"10/18/2014",110.729999,10,18,2014,11,6,0,1,69.1
999999999,"10/18/2014",105.674998,10,18,2014,12,6,0,1,69.1
999999999,"10/18/2014",104.219996,10,18,2014,13,6,0,1,68
999999999,"10/18/2014",105.3,10,18,2014,14,6,0,1,68
999999999,"10/18/2014",105.149997,10,18,2014,15,6,0,1,64.9
999999999,"10/18/2014",82.41,10,18,2014,16,6,0,1,64.9
999999999,"10/18/2014",80.13,10,18,2014,17,6,0,1,64.9
999999999,"10/18/2014",83.55,10,18,2014,18,6,0,1,62.1
999999999,"10/18/2014",82.425,10,18,2014,19,6,0,1,61
999999999,"10/18/2014",82.185,10,18,2014,20,6,0,0,59
999999999,"10/18/2014",69.06,10,18,2014,21,6,0,0,59
999999999,"10/18/2014",65.955,10,18,2014,22,6,0,0,57
999999999,"10/18/2014",74.07,10,18,2014,23,6,0,0,57
999999999,"10/19/2014",76.35,10,19,2014,0,0,0,0,55.9
999999999,"10/19/2014",67.86,10,19,2014,1,0,0,0,55
999999999,"10/19/2014",66.465,10,19,2014,2,0,0,0,55
999999999,"10/19/2014",66.36,10,19,2014,3,0,0,0,54
999999999,"10/19/2014",65.94,10,19,2014,4,0,0,0,53.1
999999999,"10/19/2014",67.32,10,19,2014,5,0,0,0,52
999999999,"10/19/2014",66.885,10,19,2014,6,0,0,0,51.1
999999999,"10/19/2014",65.73,10,19,2014,7,0,0,1,50
999999999,"10/19/2014",64.5,10,19,2014,8,0,0,1,48.9
999999999,"10/19/2014",62.385,10,19,2014,9,0,0,1,50
999999999,"10/19/2014",63.465,10,19,2014,10,0,0,1,52
999999999,"10/19/2014",62.55,10,19,2014,11,0,0,1,53.1
999999999,"10/19/2014",64.455,10,19,2014,12,0,0,1,54
999999999,"10/19/2014",63.96,10,19,2014,13,0,0,1,54
999999999,"10/19/2014",63.12,10,19,2014,14,0,0,1,52
999999999,"10/19/2014",62.31,10,19,2014,15,0,0,1,52
999999999,"10/19/2014",62.925,10,19,2014,16,0,0,1,51.1
999999999,"10/19/2014",62.4,10,19,2014,17,0,0,1,48.9
999999999,"10/19/2014",66.33,10,19,2014,18,0,0,1,48
999999999,"10/19/2014",65.25,10,19,2014,19,0,0,1,46.9
999999999,"10/19/2014",65.475,10,19,2014,20,0,0,0,46.9
999999999,"10/19/2014",64.605,10,19,2014,21,0,0,0,45
999999999,"10/19/2014",64.92,10,19,2014,22,0,0,0,45
999999999,"10/19/2014",64.905,10,19,2014,23,0,0,0,44.1
999999999,"10/20/2014",65.61,10,20,2014,0,1,1,0,43
999999999,"10/20/2014",68.625,10,20,2014,1,1,1,0,41
999999999,"10/20/2014",73.815,10,20,2014,2,1,1,0,41
999999999,"10/20/2014",70.32,10,20,2014,3,1,1,0,39.9
999999999,"10/20/2014",65.79,10,20,2014,4,1,1,0,39.9
999999999,"10/20/2014",79.83,10,20,2014,5,1,1,0,39.9
999999999,"10/20/2014",156.824997,10,20,2014,6,1,1,0,39.9
999999999,"10/20/2014",215.084996,10,20,2014,7,1,1,1,39
999999999,"10/20/2014",257.759994,10,20,2014,8,1,1,1,42.1
999999999,"10/20/2014",266.114992,10,20,2014,9,1,1,1,46
999999999,"10/20/2014",277.064996,10,20,2014,10,1,1,1,48.9
999999999,"10/20/2014",258.089995,10,20,2014,11,1,1,1,51.1
999999999,"10/20/2014",247.079996,10,20,2014,12,1,1,1,54
999999999,"10/20/2014",245.684997,10,20,2014,13,1,1,1,55
999999999,"10/20/2014",235.709995,10,20,2014,14,1,1,1,57
999999999,"10/20/2014",196.484995,10,20,2014,15,1,1,1,55.9
999999999,"10/20/2014",152.429999,10,20,2014,16,1,1,1,55
999999999,"10/20/2014",146.384998,10,20,2014,17,1,1,1,55
999999999,"10/20/2014",149.954996,10,20,2014,18,1,1,1,54
